iter	Passed	Remaining
615	258	161
616	259	160
617	259	160
618	259	160
619	260	159
620	260	159
621	261	158
622	261	158
623	262	157
624	262	157
625	262	157
626	263	156
627	264	156
628	264	156
629	264	155
630	265	155
631	265	154
632	266	154
633	266	153
634	267	153
635	267	153
636	267	152
637	268	152
638	268	151
639	268	151
640	269	150
641	269	150
642	270	149
643	270	149
644	270	149
645	271	148
646	271	148
647	272	147
648	272	147
649	272	146
650	273	146
651	273	146
652	274	145
653	274	145
654	274	144
655	275	144
656	275	143
657	275	143
658	276	142
659	276	142
660	277	142
661	277	141
662	277	141
663	278	140
664	278	140
665	279	139
666	279	139
667	280	139
668	280	138
669	281	138
670	281	138
671	282	137
672	282	137
673	283	136
674	283	136
675	283	136
676	284	135
677	284	135
678	285	134
679	285	134
680	285	133
681	286	133
682	286	133
683	287	132
684	287	132
685	287	131
686	288	131
687	288	130
688	289	130
689	289	130
690	289	129
691	290	129
692	290	128
693	290	128
694	291	127
695	291	127
696	292	126
697	292	126
698	292	126
699	293	125
700	293	125
701	293	124
702	294	124
703	294	123
704	294	123
705	295	123
706	295	122
707	296	122
708	296	121
709	297	121
710	297	121
711	298	120
712	298	120
713	299	119
714	299	119
715	299	118
716	300	118
717	300	118
718	301	117
719	302	117
720	302	117
721	303	116
722	303	116
723	304	115
724	304	115
725	305	115
726	305	114
727	305	114
728	306	113
729	306	113
730	306	112
731	307	112
732	307	111
733	307	111
734	308	111
735	308	110
736	309	110
737	309	109
738	309	109
739	310	109
740	310	108
741	310	108
742	311	107
743	311	107
744	312	106
745	312	106
746	312	105
747	313	105
748	313	105
749	313	104
750	314	104
751	314	103
752	314	103
753	315	102
754	315	102
755	316	102
756	316	101
757	316	101
758	317	100
759	317	100
760	318	99
761	318	99
762	319	99
763	319	98
764	319	98
765	320	97
766	320	97
767	321	96
768	321	96
769	321	96
770	322	95
771	322	95
772	323	94
773	323	94
774	323	94
775	324	93
776	324	93
777	325	92
778	325	92
779	326	91
780	326	91
781	326	91
782	327	90
783	327	90
784	327	89
785	328	89
786	328	88
787	329	88
788	329	88
789	329	87
790	330	87
791	330	86
792	331	86
793	331	86
794	332	85
795	332	85
796	332	84
797	333	84
798	333	83
799	334	83
800	334	83
801	334	82
802	335	82
803	335	81
804	336	81
805	336	81
806	337	80
807	337	80
808	337	79
809	338	79
810	338	78
811	339	78
812	339	78
813	339	77
814	340	77
815	340	76
816	340	76
817	341	75
818	341	75
819	342	75
820	342	74
821	342	74
822	343	73
823	343	73
824	344	73
825	344	72
826	345	72
827	345	71
828	345	71
829	346	70
830	346	70
831	347	70
832	347	69
833	347	69
834	348	68
835	348	68
836	348	67
837	349	67
838	349	67
839	349	66
840	350	66
841	350	65
842	351	65
843	351	64
844	351	64
845	352	64
846	352	63
847	352	63
848	353	62
849	353	62
850	354	61
851	354	61
852	354	61
853	355	60
854	355	60
855	355	59
856	356	59
857	356	59
858	357	58
859	357	58
860	357	57
861	358	57
862	358	56
863	359	56
864	359	56
865	359	55
866	360	55
867	360	54
868	360	54
869	361	54
870	361	53
871	362	53
872	362	52
873	363	52
874	363	51
875	363	51
876	364	51
877	364	50
878	364	50
879	365	49
880	365	49
881	366	48
882	366	48
883	367	48
884	367	47
885	367	47
886	368	46
887	368	46
888	368	46
889	369	45
890	369	45
891	370	44
892	370	44
893	370	43
894	371	43
895	371	43
896	372	42
897	372	42
898	372	41
899	373	41
900	373	41
901	374	40
902	374	40
903	374	39
904	375	39
905	375	38
906	376	38
907	376	38
908	376	37
909	377	37
910	377	36
911	377	36
912	378	36
913	378	35
914	379	35
915	379	34
916	379	34
917	380	33
918	380	33
919	380	33
920	381	32
921	381	32
922	381	31
923	382	31
924	382	31
925	382	30
926	383	30
927	383	29
928	384	29
929	384	28
930	384	28
931	385	28
932	385	27
933	386	27
934	386	26
935	386	26
936	387	26
937	387	25
938	387	25
939	388	24
940	388	24
941	389	23
942	389	23
943	389	23
944	390	22
945	390	22
946	390	21
947	391	21
948	391	21
949	391	20
950	392	20
951	392	19
952	393	19
953	393	18
954	393	18
955	394	18
956	394	17
957	395	17
958	395	16
959	395	16
960	396	16
961	396	15
962	396	15
963	397	14
964	397	14
965	398	14
966	398	13
967	398	13
968	399	12
969	399	12
970	400	11
971	400	11
972	400	11
973	401	10
974	401	10
975	401	9
976	402	9
977	402	9
978	402	8
979	403	8
980	403	7
981	404	7
982	404	6
983	404	6
984	405	6
985	405	5
986	405	5
987	406	4
988	406	4
989	407	4
990	407	3
991	407	3
992	408	2
993	408	2
994	409	2
995	409	1
996	409	1
997	410	0
998	410	0
999	410	0
